timestamp,icu_demand,ventilator_demand,oxygen_demand
2025-08-02 12:46:55.799697,10,5,22
2025-08-02 13:46:55.799697,11,4,24
2025-08-02 14:46:55.799697,8,6,27
2025-08-02 15:46:55.799697,4,3,40
2025-08-02 16:46:55.799697,6,1,52
2025-08-02 17:46:55.799697,6,1,56
2025-08-02 18:46:55.799697,6,1,46
2025-08-02 19:46:55.799697,2,0,49
2025-08-02 20:46:55.799697,3,0,52
2025-08-02 21:46:55.799697,4,0,43
2025-08-02 22:46:55.799697,0,0,30
2025-08-02 23:46:55.799697,3,0,29
2025-08-03 00:46:55.799697,7,2,26
2025-08-03 01:46:55.799697,5,1,35
2025-08-03 02:46:55.799697,3,2,37
2025-08-03 03:46:55.799697,11,1,44
2025-08-03 04:46:55.799697,11,6,54
2025-08-03 05:46:55.799697,11,3,50
2025-08-03 06:46:55.799697,9,5,58
2025-08-03 07:46:55.799697,12,7,51
2025-08-03 08:46:55.799697,11,7,48
2025-08-03 09:46:55.799697,10,7,41
2025-08-03 10:46:55.799697,17,6,38
2025-08-03 11:46:55.799697,11,8,35
2025-08-03 12:46:55.799697,12,4,27
2025-08-03 13:46:55.799697,13,6,37
2025-08-03 14:46:55.799697,11,5,38
2025-08-03 15:46:55.799697,11,5,45
2025-08-03 16:46:55.799697,6,3,56
2025-08-03 17:46:55.799697,7,2,65
2025-08-03 18:46:55.799697,6,4,66
2025-08-03 19:46:55.799697,3,1,64
2025-08-03 20:46:55.799697,7,1,58
2025-08-03 21:46:55.799697,4,2,47
2025-08-03 22:46:55.799697,6,1,40
2025-08-03 23:46:55.799697,7,3,45
2025-08-04 00:46:55.799697,4,3,41
2025-08-04 01:46:55.799697,6,4,38
2025-08-04 02:46:55.799697,8,3,49
2025-08-04 03:46:55.799697,11,5,49
2025-08-04 04:46:55.799697,14,6,67
2025-08-04 05:46:55.799697,13,7,64
2025-08-04 06:46:55.799697,12,8,73
2025-08-04 07:46:55.799697,12,7,70
2025-08-04 08:46:55.799697,17,10,59
2025-08-04 09:46:55.799697,15,7,49
2025-08-04 10:46:55.799697,14,8,46
2025-08-04 11:46:55.799697,14,8,39
2025-08-04 12:46:55.799697,17,8,37
2025-08-04 13:46:55.799697,12,6,47
2025-08-04 14:46:55.799697,13,7,48
2025-08-04 15:46:55.799697,10,5,61
2025-08-04 16:46:55.799697,13,5,69
2025-08-04 17:46:55.799697,9,4,69
2025-08-04 18:46:55.799697,8,4,74
2025-08-04 19:46:55.799697,8,2,75
2025-08-04 20:46:55.799697,4,4,68
2025-08-04 21:46:55.799697,9,3,60
2025-08-04 22:46:55.799697,3,4,51
2025-08-04 23:46:55.799697,9,4,39
2025-08-05 00:46:55.799697,7,5,42
2025-08-05 01:46:55.799697,9,5,41
2025-08-05 02:46:55.799697,10,7,52
2025-08-05 03:46:55.799697,14,6,61
2025-08-05 04:46:55.799697,13,6,75
2025-08-05 05:46:55.799697,15,8,75
2025-08-05 06:46:55.799697,18,8,75
2025-08-05 07:46:55.799697,16,11,72
2025-08-05 08:46:55.799697,17,11,66
2025-08-05 09:46:55.799697,19,9,57
2025-08-05 10:46:55.799697,17,11,56
2025-08-05 11:46:55.799697,18,9,51
2025-08-05 12:46:55.799697,18,10,53
2025-08-05 13:46:55.799697,17,8,34
2025-08-05 14:46:55.799697,17,9,50
2025-08-05 15:46:55.799697,10,8,63
2025-08-05 16:46:55.799697,12,5,67
2025-08-05 17:46:55.799697,13,6,68
2025-08-05 18:46:55.799697,11,4,77
2025-08-05 19:46:55.799697,7,3,79
2025-08-05 20:46:55.799697,11,4,63
2025-08-05 21:46:55.799697,7,4,57
2025-08-05 22:46:55.799697,10,4,58
2025-08-05 23:46:55.799697,10,4,50
2025-08-06 00:46:55.799697,8,6,49
2025-08-06 01:46:55.799697,9,5,46
2025-08-06 02:46:55.799697,10,5,39
2025-08-06 03:46:55.799697,18,6,64
2025-08-06 04:46:55.799697,12,7,71
2025-08-06 05:46:55.799697,20,9,77
2025-08-06 06:46:55.799697,15,10,78
2025-08-06 07:46:55.799697,19,11,77
2025-08-06 08:46:55.799697,20,11,71
2025-08-06 09:46:55.799697,16,10,64
2025-08-06 10:46:55.799697,22,10,51
2025-08-06 11:46:55.799697,17,8,48
2025-08-06 12:46:55.799697,16,9,44
2025-08-06 13:46:55.799697,14,8,45
2025-08-06 14:46:55.799697,12,9,45
2025-08-06 15:46:55.799697,8,6,55
2025-08-06 16:46:55.799697,14,6,60
2025-08-06 17:46:55.799697,9,6,72
2025-08-06 18:46:55.799697,12,4,73
2025-08-06 19:46:55.799697,4,4,70
2025-08-06 20:46:55.799697,10,4,58
2025-08-06 21:46:55.799697,9,4,56
2025-08-06 22:46:55.799697,6,3,39
2025-08-06 23:46:55.799697,7,4,46
2025-08-07 00:46:55.799697,9,5,42
2025-08-07 01:46:55.799697,7,6,44
2025-08-07 02:46:55.799697,11,5,35
2025-08-07 03:46:55.799697,11,4,56
2025-08-07 04:46:55.799697,10,7,64
2025-08-07 05:46:55.799697,15,6,67
2025-08-07 06:46:55.799697,15,8,73
2025-08-07 07:46:55.799697,16,8,68
2025-08-07 08:46:55.799697,18,7,60
2025-08-07 09:46:55.799697,15,8,54
2025-08-07 10:46:55.799697,16,10,45
2025-08-07 11:46:55.799697,11,8,44
2025-08-07 12:46:55.799697,12,6,45
2025-08-07 13:46:55.799697,14,9,31
2025-08-07 14:46:55.799697,13,7,39
2025-08-07 15:46:55.799697,9,5,54
2025-08-07 16:46:55.799697,10,5,51
2025-08-07 17:46:55.799697,10,5,63
2025-08-07 18:46:55.799697,6,3,64
2025-08-07 19:46:55.799697,6,3,55
2025-08-07 20:46:55.799697,2,2,61
2025-08-07 21:46:55.799697,5,0,59
2025-08-07 22:46:55.799697,4,1,44
2025-08-07 23:46:55.799697,6,2,34
2025-08-08 00:46:55.799697,7,1,32
2025-08-08 01:46:55.799697,6,2,37
2025-08-08 02:46:55.799697,11,3,42
2025-08-08 03:46:55.799697,8,4,48
2025-08-08 04:46:55.799697,9,4,55
2025-08-08 05:46:55.799697,7,7,55
2025-08-08 06:46:55.799697,14,5,53
2025-08-08 07:46:55.799697,12,8,58
2025-08-08 08:46:55.799697,17,8,44
2025-08-08 09:46:55.799697,15,7,39
2025-08-08 10:46:55.799697,9,6,41
2025-08-08 11:46:55.799697,15,7,36
2025-08-08 12:46:55.799697,11,3,37
2025-08-08 13:46:55.799697,12,6,31
2025-08-08 14:46:55.799697,8,6,35
2025-08-08 15:46:55.799697,10,3,49
2025-08-08 16:46:55.799697,4,3,56
2025-08-08 17:46:55.799697,4,2,56
2025-08-08 18:46:55.799697,3,1,54
2025-08-08 19:46:55.799697,2,1,60
2025-08-08 20:46:55.799697,6,0,51
2025-08-08 21:46:55.799697,2,0,40
2025-08-08 22:46:55.799697,0,1,40
2025-08-08 23:46:55.799697,3,1,31
2025-08-09 00:46:55.799697,3,0,28
2025-08-09 01:46:55.799697,5,1,27
2025-08-09 02:46:55.799697,3,2,24
2025-08-09 03:46:55.799697,8,4,43
2025-08-09 04:46:55.799697,10,4,43
2025-08-09 05:46:55.799697,10,5,51
2025-08-09 06:46:55.799697,12,6,57
2025-08-09 07:46:55.799697,13,4,55
2025-08-09 08:46:55.799697,10,5,53
2025-08-09 09:46:55.799697,14,6,42
2025-08-09 10:46:55.799697,14,8,23
2025-08-09 11:46:55.799697,11,6,31
2025-08-09 12:46:55.799697,10,6,30
2025-08-09 13:46:55.799697,9,4,23
2025-08-09 14:46:55.799697,7,3,33
2025-08-09 15:46:55.799697,7,3,41
2025-08-09 16:46:55.799697,5,0,46
2025-08-09 17:46:55.799697,5,2,54
2025-08-09 18:46:55.799697,4,0,62
2025-08-09 19:46:55.799697,5,1,64
2025-08-09 20:46:55.799697,3,0,50
2025-08-09 21:46:55.799697,0,1,50
2025-08-09 22:46:55.799697,4,0,24
2025-08-09 23:46:55.799697,4,1,30
2025-08-10 00:46:55.799697,4,1,26
2025-08-10 01:46:55.799697,2,2,26
2025-08-10 02:46:55.799697,8,2,40
2025-08-10 03:46:55.799697,10,4,40
2025-08-10 04:46:55.799697,9,3,55
2025-08-10 05:46:55.799697,11,6,63
2025-08-10 06:46:55.799697,9,5,60
2025-08-10 07:46:55.799697,14,8,64
2025-08-10 08:46:55.799697,14,7,51
2025-08-10 09:46:55.799697,16,7,43
2025-08-10 10:46:55.799697,15,7,36
2025-08-10 11:46:55.799697,13,7,34
2025-08-10 12:46:55.799697,11,7,26
2025-08-10 13:46:55.799697,11,6,30
2025-08-10 14:46:55.799697,9,4,44
2025-08-10 15:46:55.799697,11,4,53
2025-08-10 16:46:55.799697,5,3,67
2025-08-10 17:46:55.799697,9,2,56
2025-08-10 18:46:55.799697,5,3,59
2025-08-10 19:46:55.799697,0,3,73
2025-08-10 20:46:55.799697,5,3,51
2025-08-10 21:46:55.799697,0,2,49
2025-08-10 22:46:55.799697,4,2,34
2025-08-10 23:46:55.799697,7,3,29
2025-08-11 00:46:55.799697,4,1,38
2025-08-11 01:46:55.799697,6,3,34
2025-08-11 02:46:55.799697,8,5,41
2025-08-11 03:46:55.799697,8,5,64
2025-08-11 04:46:55.799697,13,7,61
2025-08-11 05:46:55.799697,13,6,66
2025-08-11 06:46:55.799697,13,7,60
2025-08-11 07:46:55.799697,16,8,65
2025-08-11 08:46:55.799697,20,7,60
2025-08-11 09:46:55.799697,19,9,45
2025-08-11 10:46:55.799697,18,12,42
2025-08-11 11:46:55.799697,15,7,39
2025-08-11 12:46:55.799697,17,8,34
2025-08-11 13:46:55.799697,12,6,48
2025-08-11 14:46:55.799697,10,7,45
2025-08-11 15:46:55.799697,11,7,58
2025-08-11 16:46:55.799697,10,4,60
2025-08-11 17:46:55.799697,6,5,75
2025-08-11 18:46:55.799697,13,3,74
2025-08-11 19:46:55.799697,9,4,78
2025-08-11 20:46:55.799697,7,4,67
2025-08-11 21:46:55.799697,5,4,57
2025-08-11 22:46:55.799697,8,5,51
2025-08-11 23:46:55.799697,5,4,48
2025-08-12 00:46:55.799697,11,5,48
2025-08-12 01:46:55.799697,12,5,35
2025-08-12 02:46:55.799697,10,5,46
2025-08-12 03:46:55.799697,11,7,59
2025-08-12 04:46:55.799697,11,8,70
2025-08-12 05:46:55.799697,16,8,65
2025-08-12 06:46:55.799697,15,7,75
2025-08-12 07:46:55.799697,14,10,76
2025-08-12 08:46:55.799697,20,10,69
2025-08-12 09:46:55.799697,17,8,61
2025-08-12 10:46:55.799697,13,10,49
2025-08-12 11:46:55.799697,18,8,49
2025-08-12 12:46:55.799697,17,8,47
2025-08-12 13:46:55.799697,16,9,44
2025-08-12 14:46:55.799697,15,7,52
2025-08-12 15:46:55.799697,15,7,62
2025-08-12 16:46:55.799697,12,5,73
2025-08-12 17:46:55.799697,13,6,73
2025-08-12 18:46:55.799697,10,4,68
2025-08-12 19:46:55.799697,8,5,72
2025-08-12 20:46:55.799697,9,5,67
2025-08-12 21:46:55.799697,9,5,59
2025-08-12 22:46:55.799697,6,3,60
2025-08-12 23:46:55.799697,9,3,49
2025-08-13 00:46:55.799697,9,5,50
2025-08-13 01:46:55.799697,10,5,47
2025-08-13 02:46:55.799697,13,5,53
2025-08-13 03:46:55.799697,15,8,59
2025-08-13 04:46:55.799697,14,9,70
2025-08-13 05:46:55.799697,15,9,71
2025-08-13 06:46:55.799697,15,9,66
2025-08-13 07:46:55.799697,18,8,78
2025-08-13 08:46:55.799697,19,9,68
2025-08-13 09:46:55.799697,18,9,57
2025-08-13 10:46:55.799697,19,10,53
2025-08-13 11:46:55.799697,15,10,55
2025-08-13 12:46:55.799697,14,9,45
2025-08-13 13:46:55.799697,14,9,46
2025-08-13 14:46:55.799697,13,6,53
2025-08-13 15:46:55.799697,10,6,57
2025-08-13 16:46:55.799697,13,5,62
2025-08-13 17:46:55.799697,9,4,76
2025-08-13 18:46:55.799697,10,5,72
2025-08-13 19:46:55.799697,10,3,75
2025-08-13 20:46:55.799697,6,4,58
2025-08-13 21:46:55.799697,8,5,48
2025-08-13 22:46:55.799697,6,2,54
2025-08-13 23:46:55.799697,6,3,44
2025-08-14 00:46:55.799697,7,3,47
2025-08-14 01:46:55.799697,7,5,44
2025-08-14 02:46:55.799697,7,5,51
2025-08-14 03:46:55.799697,10,6,56
2025-08-14 04:46:55.799697,10,6,59
2025-08-14 05:46:55.799697,12,8,71
2025-08-14 06:46:55.799697,16,7,70
2025-08-14 07:46:55.799697,12,8,67
2025-08-14 08:46:55.799697,15,10,71
2025-08-14 09:46:55.799697,12,8,55
2025-08-14 10:46:55.799697,18,8,43
2025-08-14 11:46:55.799697,15,9,34
2025-08-14 12:46:55.799697,14,8,45
2025-08-14 13:46:55.799697,10,7,30
2025-08-14 14:46:55.799697,13,6,42
2025-08-14 15:46:55.799697,8,3,54
2025-08-14 16:46:55.799697,8,5,61
2025-08-14 17:46:55.799697,6,3,59
2025-08-14 18:46:55.799697,7,3,73
2025-08-14 19:46:55.799697,7,2,64
2025-08-14 20:46:55.799697,6,3,60
2025-08-14 21:46:55.799697,6,1,60
2025-08-14 22:46:55.799697,6,1,45
2025-08-14 23:46:55.799697,6,2,26
2025-08-15 00:46:55.799697,7,0,34
2025-08-15 01:46:55.799697,3,4,26
2025-08-15 02:46:55.799697,5,4,36
2025-08-15 03:46:55.799697,10,5,48
2025-08-15 04:46:55.799697,13,4,57
2025-08-15 05:46:55.799697,6,5,54
2025-08-15 06:46:55.799697,10,6,57
2025-08-15 07:46:55.799697,14,7,62
2025-08-15 08:46:55.799697,12,6,55
2025-08-15 09:46:55.799697,14,7,51
2025-08-15 10:46:55.799697,17,6,37
2025-08-15 11:46:55.799697,14,7,22
2025-08-15 12:46:55.799697,8,7,15
2025-08-15 13:46:55.799697,8,5,28
2025-08-15 14:46:55.799697,10,3,34
2025-08-15 15:46:55.799697,8,2,48
2025-08-15 16:46:55.799697,7,1,55
2025-08-15 17:46:55.799697,8,2,62
2025-08-15 18:46:55.799697,4,0,54
2025-08-15 19:46:55.799697,6,1,57
2025-08-15 20:46:55.799697,6,0,57
2025-08-15 21:46:55.799697,0,0,33
2025-08-15 22:46:55.799697,1,0,38
2025-08-15 23:46:55.799697,3,0,24
2025-08-16 00:46:55.799697,4,1,26
2025-08-16 01:46:55.799697,4,1,37
2025-08-16 02:46:55.799697,9,3,38
2025-08-16 03:46:55.799697,5,4,38
2025-08-16 04:46:55.799697,9,4,54
2025-08-16 05:46:55.799697,13,5,48
2025-08-16 06:46:55.799697,11,4,60
2025-08-16 07:46:55.799697,13,6,52
2025-08-16 08:46:55.799697,16,5,47
2025-08-16 09:46:55.799697,14,5,37
2025-08-16 10:46:55.799697,13,5,38
2025-08-16 11:46:55.799697,11,8,26
2025-08-16 12:46:55.799697,11,5,19
2025-08-16 13:46:55.799697,10,5,28
2025-08-16 14:46:55.799697,11,4,28
2025-08-16 15:46:55.799697,6,2,42
2025-08-16 16:46:55.799697,3,3,58
2025-08-16 17:46:55.799697,5,0,59
2025-08-16 18:46:55.799697,4,1,63
2025-08-16 19:46:55.799697,2,0,58
2025-08-16 20:46:55.799697,4,2,52
2025-08-16 21:46:55.799697,1,0,36
2025-08-16 22:46:55.799697,3,1,32
2025-08-16 23:46:55.799697,4,1,33
2025-08-17 00:46:55.799697,5,1,27
2025-08-17 01:46:55.799697,3,2,25
2025-08-17 02:46:55.799697,6,1,21
2025-08-17 03:46:55.799697,11,3,41
2025-08-17 04:46:55.799697,12,4,53
2025-08-17 05:46:55.799697,12,6,58
2025-08-17 06:46:55.799697,9,5,61
2025-08-17 07:46:55.799697,14,6,56
2025-08-17 08:46:55.799697,12,4,51
2025-08-17 09:46:55.799697,13,8,45
2025-08-17 10:46:55.799697,15,7,36
2025-08-17 11:46:55.799697,16,6,38
2025-08-17 12:46:55.799697,13,6,27
2025-08-17 13:46:55.799697,8,4,28
2025-08-17 14:46:55.799697,10,6,40
2025-08-17 15:46:55.799697,6,5,42
2025-08-17 16:46:55.799697,8,3,60
2025-08-17 17:46:55.799697,9,1,50
2025-08-17 18:46:55.799697,8,2,69
2025-08-17 19:46:55.799697,4,3,62
2025-08-17 20:46:55.799697,2,0,55
2025-08-17 21:46:55.799697,6,2,49
2025-08-17 22:46:55.799697,6,0,43
2025-08-17 23:46:55.799697,2,2,44
2025-08-18 00:46:55.799697,5,4,37
2025-08-18 01:46:55.799697,6,3,37
2025-08-18 02:46:55.799697,9,6,51
2025-08-18 03:46:55.799697,11,7,45
2025-08-18 04:46:55.799697,13,5,52
2025-08-18 05:46:55.799697,14,7,65
2025-08-18 06:46:55.799697,12,7,72
2025-08-18 07:46:55.799697,14,7,60
2025-08-18 08:46:55.799697,16,8,62
2025-08-18 09:46:55.799697,16,8,49
2025-08-18 10:46:55.799697,15,10,45
2025-08-18 11:46:55.799697,16,8,30
2025-08-18 12:46:55.799697,13,9,36
2025-08-18 13:46:55.799697,14,8,45
2025-08-18 14:46:55.799697,14,7,52
2025-08-18 15:46:55.799697,10,7,53
2025-08-18 16:46:55.799697,11,5,60
2025-08-18 17:46:55.799697,7,5,67
2025-08-18 18:46:55.799697,9,4,75
2025-08-18 19:46:55.799697,11,3,81
2025-08-18 20:46:55.799697,7,4,68
2025-08-18 21:46:55.799697,6,3,56
2025-08-18 22:46:55.799697,13,3,46
2025-08-18 23:46:55.799697,8,2,53
2025-08-19 00:46:55.799697,7,3,48
2025-08-19 01:46:55.799697,9,6,52
2025-08-19 02:46:55.799697,10,4,60
2025-08-19 03:46:55.799697,13,7,57
2025-08-19 04:46:55.799697,15,7,62
2025-08-19 05:46:55.799697,14,7,67
2025-08-19 06:46:55.799697,15,9,68
2025-08-19 07:46:55.799697,19,8,62
2025-08-19 08:46:55.799697,13,10,65
2025-08-19 09:46:55.799697,16,9,58
2025-08-19 10:46:55.799697,17,9,51
2025-08-19 11:46:55.799697,15,9,52
2025-08-19 12:46:55.799697,11,10,50
2025-08-19 13:46:55.799697,14,9,39
2025-08-19 14:46:55.799697,15,8,50
2025-08-19 15:46:55.799697,13,6,55
2025-08-19 16:46:55.799697,13,5,73
2025-08-19 17:46:55.799697,9,6,73
2025-08-19 18:46:55.799697,5,6,74
2025-08-19 19:46:55.799697,6,3,81
2025-08-19 20:46:55.799697,10,3,67
2025-08-19 21:46:55.799697,10,3,60
2025-08-19 22:46:55.799697,8,4,56
2025-08-19 23:46:55.799697,8,4,49
2025-08-20 00:46:55.799697,10,3,39
2025-08-20 01:46:55.799697,13,5,48
2025-08-20 02:46:55.799697,8,7,54
2025-08-20 03:46:55.799697,12,7,66
2025-08-20 04:46:55.799697,10,7,68
2025-08-20 05:46:55.799697,10,10,76
2025-08-20 06:46:55.799697,15,10,79
2025-08-20 07:46:55.799697,15,7,76
2025-08-20 08:46:55.799697,20,11,62
2025-08-20 09:46:55.799697,19,9,55
2025-08-20 10:46:55.799697,13,9,40
2025-08-20 11:46:55.799697,22,10,47
2025-08-20 12:46:55.799697,16,9,35
2025-08-20 13:46:55.799697,13,7,52
2025-08-20 14:46:55.799697,14,7,53
2025-08-20 15:46:55.799697,14,7,57
2025-08-20 16:46:55.799697,13,4,68
2025-08-20 17:46:55.799697,11,4,61
2025-08-20 18:46:55.799697,7,3,68
2025-08-20 19:46:55.799697,8,5,67
2025-08-20 20:46:55.799697,8,2,63
2025-08-20 21:46:55.799697,9,3,57
2025-08-20 22:46:55.799697,7,2,48
2025-08-20 23:46:55.799697,9,4,38
2025-08-21 00:46:55.799697,8,2,41
2025-08-21 01:46:55.799697,10,5,39
2025-08-21 02:46:55.799697,5,6,50
2025-08-21 03:46:55.799697,12,5,55
2025-08-21 04:46:55.799697,13,6,65
2025-08-21 05:46:55.799697,13,6,60
2025-08-21 06:46:55.799697,13,7,67
2025-08-21 07:46:55.799697,16,8,69
2025-08-21 08:46:55.799697,15,7,54
2025-08-21 09:46:55.799697,16,9,44
2025-08-21 10:46:55.799697,15,6,46
2025-08-21 11:46:55.799697,15,10,41
2025-08-21 12:46:55.799697,13,8,37
2025-08-21 13:46:55.799697,13,7,40
2025-08-21 14:46:55.799697,14,5,35
2025-08-21 15:46:55.799697,8,4,41
2025-08-21 16:46:55.799697,9,5,49
2025-08-21 17:46:55.799697,6,3,60
2025-08-21 18:46:55.799697,7,3,61
2025-08-21 19:46:55.799697,5,2,60
2025-08-21 20:46:55.799697,7,3,47
2025-08-21 21:46:55.799697,2,0,45
2025-08-21 22:46:55.799697,5,3,44
2025-08-21 23:46:55.799697,5,3,30
2025-08-22 00:46:55.799697,4,2,26
2025-08-22 01:46:55.799697,6,2,33
2025-08-22 02:46:55.799697,10,3,33
2025-08-22 03:46:55.799697,11,4,45
2025-08-22 04:46:55.799697,11,7,56
2025-08-22 05:46:55.799697,7,5,59
2025-08-22 06:46:55.799697,14,6,72
2025-08-22 07:46:55.799697,9,7,60
2025-08-22 08:46:55.799697,13,8,51
2025-08-22 09:46:55.799697,10,7,43
2025-08-22 10:46:55.799697,8,6,39
2025-08-22 11:46:55.799697,14,5,19
2025-08-22 12:46:55.799697,11,5,29
2025-08-22 13:46:55.799697,12,4,28
2025-08-22 14:46:55.799697,9,3,38
2025-08-22 15:46:55.799697,8,3,40
2025-08-22 16:46:55.799697,3,1,41
2025-08-22 17:46:55.799697,7,1,50
2025-08-22 18:46:55.799697,3,2,56
2025-08-22 19:46:55.799697,3,0,46
2025-08-22 20:46:55.799697,1,2,51
2025-08-22 21:46:55.799697,0,0,45
2025-08-22 22:46:55.799697,2,0,37
2025-08-22 23:46:55.799697,4,3,32
2025-08-23 00:46:55.799697,6,1,29
2025-08-23 01:46:55.799697,7,1,36
2025-08-23 02:46:55.799697,6,2,35
2025-08-23 03:46:55.799697,11,4,44
2025-08-23 04:46:55.799697,8,4,48
2025-08-23 05:46:55.799697,9,5,62
2025-08-23 06:46:55.799697,8,4,58
2025-08-23 07:46:55.799697,11,6,48
2025-08-23 08:46:55.799697,16,5,55
2025-08-23 09:46:55.799697,11,5,35
2025-08-23 10:46:55.799697,12,6,38
2025-08-23 11:46:55.799697,11,5,25
2025-08-23 12:46:55.799697,14,6,24
2025-08-23 13:46:55.799697,10,5,26
2025-08-23 14:46:55.799697,7,2,31
2025-08-23 15:46:55.799697,8,4,47
2025-08-23 16:46:55.799697,1,2,54
2025-08-23 17:46:55.799697,6,1,55
2025-08-23 18:46:55.799697,6,0,54
2025-08-23 19:46:55.799697,7,0,53
2025-08-23 20:46:55.799697,0,0,42
2025-08-23 21:46:55.799697,3,1,46
2025-08-23 22:46:55.799697,2,3,37
2025-08-23 23:46:55.799697,0,1,28
2025-08-24 00:46:55.799697,6,0,29
2025-08-24 01:46:55.799697,5,2,33
2025-08-24 02:46:55.799697,4,1,27
2025-08-24 03:46:55.799697,6,5,47
2025-08-24 04:46:55.799697,10,4,47
2025-08-24 05:46:55.799697,10,6,53
2025-08-24 06:46:55.799697,11,5,65
2025-08-24 07:46:55.799697,14,5,65
2025-08-24 08:46:55.799697,13,5,58
2025-08-24 09:46:55.799697,11,8,54
2025-08-24 10:46:55.799697,14,8,27
2025-08-24 11:46:55.799697,13,6,28
2025-08-24 12:46:55.799697,11,6,24
2025-08-24 13:46:55.799697,9,6,30
2025-08-24 14:46:55.799697,8,5,44
2025-08-24 15:46:55.799697,12,3,51
2025-08-24 16:46:55.799697,7,4,54
2025-08-24 17:46:55.799697,6,4,55
2025-08-24 18:46:55.799697,4,3,63
2025-08-24 19:46:55.799697,4,4,53
2025-08-24 20:46:55.799697,1,1,52
2025-08-24 21:46:55.799697,7,2,46
2025-08-24 22:46:55.799697,5,3,32
2025-08-24 23:46:55.799697,7,1,34
2025-08-25 00:46:55.799697,8,2,36
2025-08-25 01:46:55.799697,5,4,37
2025-08-25 02:46:55.799697,11,5,36
2025-08-25 03:46:55.799697,12,4,51
2025-08-25 04:46:55.799697,9,5,48
2025-08-25 05:46:55.799697,17,7,68
2025-08-25 06:46:55.799697,14,8,62
2025-08-25 07:46:55.799697,15,7,68
2025-08-25 08:46:55.799697,16,10,63
2025-08-25 09:46:55.799697,17,11,56
2025-08-25 10:46:55.799697,15,9,36
2025-08-25 11:46:55.799697,15,7,45
2025-08-25 12:46:55.799697,11,8,45
2025-08-25 13:46:55.799697,14,9,42
2025-08-25 14:46:55.799697,15,9,46
2025-08-25 15:46:55.799697,8,6,43
2025-08-25 16:46:55.799697,10,4,65
2025-08-25 17:46:55.799697,11,4,66
2025-08-25 18:46:55.799697,9,4,80
2025-08-25 19:46:55.799697,9,3,69
2025-08-25 20:46:55.799697,6,4,61
2025-08-25 21:46:55.799697,8,3,46
2025-08-25 22:46:55.799697,7,3,46
2025-08-25 23:46:55.799697,13,3,38
2025-08-26 00:46:55.799697,8,3,41
2025-08-26 01:46:55.799697,9,1,37
2025-08-26 02:46:55.799697,10,5,55
2025-08-26 03:46:55.799697,14,5,67
2025-08-26 04:46:55.799697,13,8,66
2025-08-26 05:46:55.799697,14,9,67
2025-08-26 06:46:55.799697,15,9,77
2025-08-26 07:46:55.799697,16,8,78
2025-08-26 08:46:55.799697,20,9,67
2025-08-26 09:46:55.799697,18,11,61
2025-08-26 10:46:55.799697,20,11,59
2025-08-26 11:46:55.799697,19,10,43
2025-08-26 12:46:55.799697,14,8,45
2025-08-26 13:46:55.799697,17,9,37
2025-08-26 14:46:55.799697,17,8,45
2025-08-26 15:46:55.799697,10,8,63
2025-08-26 16:46:55.799697,13,6,70
2025-08-26 17:46:55.799697,11,6,74
2025-08-26 18:46:55.799697,12,6,71
2025-08-26 19:46:55.799697,7,4,80
2025-08-26 20:46:55.799697,7,4,69
2025-08-26 21:46:55.799697,10,4,64
2025-08-26 22:46:55.799697,7,5,56
2025-08-26 23:46:55.799697,9,3,48
2025-08-27 00:46:55.799697,9,6,43
2025-08-27 01:46:55.799697,11,7,46
2025-08-27 02:46:55.799697,14,5,56
2025-08-27 03:46:55.799697,16,6,56
2025-08-27 04:46:55.799697,11,6,72
2025-08-27 05:46:55.799697,19,7,75
2025-08-27 06:46:55.799697,17,9,77
2025-08-27 07:46:55.799697,16,8,71
2025-08-27 08:46:55.799697,16,9,65
2025-08-27 09:46:55.799697,14,9,61
2025-08-27 10:46:55.799697,17,8,50
2025-08-27 11:46:55.799697,19,9,47
2025-08-27 12:46:55.799697,14,10,42
2025-08-27 13:46:55.799697,14,6,47
2025-08-27 14:46:55.799697,13,6,59
2025-08-27 15:46:55.799697,13,7,55
2025-08-27 16:46:55.799697,11,4,59
2025-08-27 17:46:55.799697,8,4,73
2025-08-27 18:46:55.799697,5,5,74
2025-08-27 19:46:55.799697,10,3,66
2025-08-27 20:46:55.799697,7,4,63
2025-08-27 21:46:55.799697,7,4,61
2025-08-27 22:46:55.799697,6,4,52
2025-08-27 23:46:55.799697,10,4,49
2025-08-28 00:46:55.799697,11,3,47
2025-08-28 01:46:55.799697,10,6,42
2025-08-28 02:46:55.799697,10,4,38
2025-08-28 03:46:55.799697,11,6,57
2025-08-28 04:46:55.799697,12,7,49
2025-08-28 05:46:55.799697,17,7,68
2025-08-28 06:46:55.799697,13,7,68
2025-08-28 07:46:55.799697,15,7,63
2025-08-28 08:46:55.799697,13,8,61
2025-08-28 09:46:55.799697,16,8,53
2025-08-28 10:46:55.799697,18,8,49
2025-08-28 11:46:55.799697,15,7,34
2025-08-28 12:46:55.799697,13,8,43
2025-08-28 13:46:55.799697,10,8,32
2025-08-28 14:46:55.799697,10,5,50
2025-08-28 15:46:55.799697,12,5,52
2025-08-28 16:46:55.799697,9,4,54
2025-08-28 17:46:55.799697,7,4,73
2025-08-28 18:46:55.799697,7,3,65
2025-08-28 19:46:55.799697,6,2,56
2025-08-28 20:46:55.799697,7,1,62
2025-08-28 21:46:55.799697,2,2,38
2025-08-28 22:46:55.799697,5,1,37
